[0.008s] Invoking command in '/home/bobby/dev_ws/build/delivery_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bobby/dev_ws/build/delivery_robot -- -j4 -l4
[0.036s] Invoked command in '/home/bobby/dev_ws/build/delivery_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bobby/dev_ws/build/delivery_robot -- -j4 -l4
[0.044s] Invoking command in '/home/bobby/dev_ws/build/delivery_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bobby/dev_ws/build/delivery_robot
[0.049s] -- Install configuration: ""
[0.049s] -- Execute custom install script
[0.050s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/coba.rviz
[0.050s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/drive_bot.rviz
[0.050s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/empty.world
[0.050s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/joystick.yaml
[0.050s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/main.rviz
[0.050s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/mapper_params_online_async.yaml
[0.050s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/my_controllers.yaml
[0.050s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/nav2_params.yaml
[0.050s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/twist_mux.yaml
[0.051s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/view_bot.rviz
[0.051s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/camera.xacro
[0.051s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/dept_camera.xacro
[0.051s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/face.xacro
[0.051s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/gazebo_control.xacro
[0.051s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/inertial_macros.xacro
[0.051s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/lidar.xacro
[0.051s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/robot.urdf.xacro
[0.051s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/robot_core.xacro
[0.051s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/ros2_control.xacro
[0.051s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/joystick.launch.py
[0.051s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/launch_robot.launch.py
[0.052s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/launch_sim.launch.py
[0.052s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/localization_launch.py
[0.052s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/navigation_launch.py
[0.052s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/online_async_launch.py
[0.052s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/rsp.launch.py
[0.052s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/coba.world
[0.052s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/empty.world
[0.052s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/obstacles.world
[0.052s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/percobaan/model.config
[0.052s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/percobaan/model.sdf
[0.052s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/percobaan/percobaan
[0.052s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/package_run_dependencies/delivery_robot
[0.053s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/parent_prefix_path/delivery_robot
[0.053s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/ament_prefix_path.sh
[0.053s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/ament_prefix_path.dsv
[0.053s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/path.sh
[0.053s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/path.dsv
[0.053s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.bash
[0.053s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.sh
[0.053s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.zsh
[0.053s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.dsv
[0.053s] -- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/package.dsv
[0.060s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/packages/delivery_robot
[0.060s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/cmake/delivery_robotConfig.cmake
[0.060s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/cmake/delivery_robotConfig-version.cmake
[0.060s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/package.xml
[0.062s] Invoked command in '/home/bobby/dev_ws/build/delivery_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bobby/dev_ws/build/delivery_robot
